time;joint;pos_x;pos_y;poz_z
6.867;11;-0.022;0.620;1.561
6.880;11;-0.022;0.620;1.561
6.889;11;-0.022;0.620;1.561
6.896;11;0.032;0.611;1.619
6.905;11;0.032;0.611;1.619
6.913;11;0.032;0.611;1.619
6.921;11;0.032;0.611;1.619
6.929;11;0.105;0.684;1.676
6.936;11;0.105;0.684;1.676
6.943;11;0.105;0.684;1.676
6.951;11;0.105;0.684;1.676
6.958;11;0.105;0.684;1.676
6.965;11;0.172;0.775;1.727
6.972;11;0.172;0.775;1.727
6.979;11;0.172;0.775;1.727
6.991;11;0.172;0.775;1.727
7.001;11;0.240;0.828;1.761
7.008;11;0.240;0.828;1.761
7.019;11;0.240;0.828;1.761
7.026;11;0.260;0.863;1.762
7.033;11;0.260;0.863;1.762
7.040;11;0.260;0.863;1.762
7.047;11;0.260;0.863;1.762
7.054;11;0.300;0.872;1.772
7.061;11;0.300;0.872;1.772
7.068;11;0.300;0.872;1.772
7.075;11;0.300;0.872;1.772
7.089;11;0.317;0.892;1.767
7.098;11;0.317;0.892;1.767
7.112;11;0.317;0.892;1.767
7.122;11;0.349;0.888;1.739
7.129;11;0.349;0.888;1.739
7.137;11;0.349;0.888;1.739
7.144;11;0.349;0.888;1.739
7.152;11;0.349;0.888;1.739
7.160;11;0.378;0.886;1.719
7.167;11;0.378;0.886;1.719
7.174;11;0.378;0.886;1.719
7.182;11;0.378;0.886;1.719
7.191;11;0.390;0.885;1.707
7.198;11;0.390;0.885;1.707
7.205;11;0.390;0.885;1.707
7.211;11;0.390;0.885;1.707
7.218;11;0.390;0.885;1.707
7.225;11;0.393;0.896;1.660
7.232;11;0.393;0.896;1.660
7.239;11;0.393;0.896;1.660
7.246;11;0.393;0.896;1.660
7.253;11;0.393;0.896;1.660
7.262;11;0.385;0.910;1.615
7.269;11;0.385;0.910;1.615
7.276;11;0.385;0.910;1.615
7.283;11;0.385;0.910;1.615
7.296;11;0.398;0.916;1.546
7.305;11;0.398;0.916;1.546
7.313;11;0.398;0.916;1.546
7.321;11;0.376;0.945;1.492
7.329;11;0.376;0.945;1.492
7.336;11;0.376;0.945;1.492
7.343;11;0.376;0.945;1.492
7.349;11;0.376;0.945;1.492
7.358;11;0.350;0.951;1.431
7.366;11;0.350;0.951;1.431
7.374;11;0.350;0.951;1.431
7.382;11;0.350;0.951;1.431
7.392;11;0.336;0.932;1.355
7.399;11;0.336;0.932;1.355
7.406;11;0.336;0.932;1.355
7.413;11;0.336;0.932;1.355
7.430;11;0.318;0.918;1.282
7.437;11;0.318;0.918;1.282
7.447;11;0.318;0.918;1.282
7.458;11;0.318;0.918;1.282
7.465;11;0.284;0.911;1.195
7.472;11;0.284;0.911;1.195
7.479;11;0.284;0.911;1.195
7.486;11;0.284;0.911;1.195
7.493;11;0.269;0.937;1.172
7.500;11;0.269;0.937;1.172
7.507;11;0.269;0.937;1.172
7.514;11;0.269;0.937;1.172
7.523;11;0.267;0.955;1.122
7.531;11;0.267;0.955;1.122
7.538;11;0.267;0.955;1.122
7.545;11;0.267;0.955;1.122
7.553;11;0.267;0.955;1.122
7.561;11;0.336;1.028;1.112
7.570;11;0.336;1.028;1.112
7.576;11;0.336;1.028;1.112
7.587;11;0.336;1.028;1.112
7.594;11;0.384;1.129;1.128
7.604;11;0.384;1.129;1.128
7.614;11;0.384;1.129;1.128
7.624;11;0.199;1.116;0.892
7.639;11;0.199;1.116;0.892
7.647;11;0.199;1.116;0.892
7.654;11;0.199;1.116;0.892
7.662;11;0.151;1.144;0.835
7.669;11;0.151;1.144;0.835
7.677;11;0.151;1.144;0.835
7.686;11;0.151;1.144;0.835
7.693;11;0.105;1.096;0.856
7.700;11;0.105;1.096;0.856
7.709;11;0.105;1.096;0.856
7.716;11;0.105;1.096;0.856
7.726;11;0.095;1.091;0.890
7.733;11;0.095;1.091;0.890
7.740;11;0.095;1.091;0.890
7.749;11;0.095;1.091;0.890
7.761;11;0.038;1.093;0.846
7.770;11;0.038;1.093;0.846
7.777;11;0.038;1.093;0.846
7.786;11;0.038;1.093;0.846
7.793;11;0.018;1.089;0.845
7.801;11;0.018;1.089;0.845
7.807;11;0.018;1.089;0.845
7.819;11;0.018;1.089;0.845
7.826;11;-0.003;1.083;0.842
7.833;11;-0.003;1.083;0.842
7.843;11;-0.003;1.083;0.842
7.850;11;-0.003;1.083;0.842
7.858;11;-0.015;1.075;0.846
7.868;11;-0.015;1.075;0.846
7.876;11;-0.015;1.075;0.846
7.883;11;-0.015;1.075;0.846
7.894;11;-0.025;1.061;0.851
7.902;11;-0.025;1.061;0.851
7.921;11;-0.025;1.061;0.851
7.931;11;-0.029;1.044;0.856
7.943;11;-0.029;1.044;0.856
7.950;11;-0.029;1.044;0.856
7.958;11;-0.029;1.044;0.856
7.969;11;-0.015;1.013;0.867
7.976;11;-0.015;1.013;0.867
7.985;11;-0.015;1.013;0.867
7.994;11;0.019;0.986;0.874
8.003;11;0.019;0.986;0.874
8.010;11;0.019;0.986;0.874
8.017;11;0.019;0.986;0.874
8.025;11;0.058;0.974;0.875
8.032;11;0.058;0.974;0.875
8.039;11;0.058;0.974;0.875
8.046;11;0.058;0.974;0.875
8.055;11;0.058;0.974;0.875
8.070;11;0.104;0.971;0.860
8.079;11;0.104;0.971;0.860
8.087;11;0.104;0.971;0.860
8.095;11;0.150;1.012;0.869
8.102;11;0.150;1.012;0.869
8.109;11;0.150;1.012;0.869
8.116;11;0.150;1.012;0.869
8.124;11;0.180;1.066;0.881
8.131;11;0.180;1.066;0.881
8.138;11;0.180;1.066;0.881
8.148;11;0.180;1.066;0.881
8.156;11;0.190;1.109;0.882
8.163;11;0.190;1.109;0.882
8.171;11;0.190;1.109;0.882
8.178;11;0.190;1.109;0.882
8.186;11;0.190;1.109;0.882
8.193;11;0.180;1.150;0.890
8.200;11;0.180;1.150;0.890
8.214;11;0.180;1.150;0.890
8.226;11;0.156;1.067;0.854
8.235;11;0.156;1.067;0.854
8.242;11;0.156;1.067;0.854
8.249;11;0.156;1.067;0.854
8.259;11;0.170;1.047;0.832
8.266;11;0.170;1.047;0.832
8.274;11;0.170;1.047;0.832
8.281;11;0.170;1.047;0.832
8.291;11;0.176;1.011;0.795
8.298;11;0.176;1.011;0.795
8.305;11;0.176;1.011;0.795
8.312;11;0.176;1.011;0.795
8.322;11;0.176;1.011;0.795
8.330;11;0.176;1.011;0.795
8.337;11;0.176;1.011;0.795
8.344;11;0.176;1.011;0.795
8.351;11;0.176;1.011;0.795
8.360;11;0.176;1.011;0.795
8.367;11;0.176;1.011;0.795
8.374;11;0.176;1.011;0.795
8.382;11;0.176;1.011;0.795
8.391;11;0.176;1.011;0.795
8.398;11;0.176;1.011;0.795
8.405;11;0.176;1.011;0.795
8.412;11;0.176;1.011;0.795
8.420;11;0.176;1.011;0.795
8.428;11;0.176;1.011;0.795
8.436;11;0.176;1.011;0.795
8.443;11;0.176;1.011;0.795
8.451;11;0.176;1.011;0.795
8.459;11;0.176;1.011;0.795
8.466;11;0.176;1.011;0.795
8.474;11;0.176;1.011;0.795
8.482;11;0.176;1.011;0.795
8.493;11;0.176;1.011;0.795
8.501;11;0.176;1.011;0.795
8.508;11;0.176;1.011;0.795
8.519;11;0.176;1.011;0.795
8.527;11;0.176;1.011;0.795
8.535;11;0.176;1.011;0.795
8.543;11;0.176;1.011;0.795
8.550;11;0.176;1.011;0.795
8.558;11;0.176;1.011;0.795
8.568;11;0.176;1.011;0.795
8.576;11;0.176;1.011;0.795
8.583;11;0.176;1.011;0.795
8.593;11;0.176;1.011;0.795
8.601;11;0.176;1.011;0.795
8.608;11;0.176;1.011;0.795
8.618;11;0.176;1.011;0.795
8.627;11;0.176;1.011;0.795
8.635;11;0.176;1.011;0.795
8.643;11;0.176;1.011;0.795
8.652;11;0.176;1.011;0.795
8.668;11;0.176;1.011;0.795
8.677;11;0.176;1.011;0.795
8.684;11;0.176;1.011;0.795
8.694;11;0.176;1.011;0.795
8.703;11;0.176;1.011;0.795
8.719;11;0.176;1.011;0.795
8.727;11;0.176;1.011;0.795
8.734;11;0.176;1.011;0.795
8.747;11;0.176;1.011;0.795
8.755;11;0.176;1.011;0.795
8.763;11;0.176;1.011;0.795
8.771;11;0.176;1.011;0.795
8.778;11;0.176;1.011;0.795
8.786;11;0.176;1.011;0.795
8.794;11;0.176;1.011;0.795
8.802;11;0.176;1.011;0.795
8.810;11;0.176;1.011;0.795
8.817;11;0.176;1.011;0.795
8.825;11;0.176;1.011;0.795
8.833;11;0.176;1.011;0.795
8.841;11;0.176;1.011;0.795
8.848;11;0.176;1.011;0.795
8.857;11;0.176;1.011;0.795
8.864;11;0.176;1.011;0.795
8.872;11;0.176;1.011;0.795
8.881;11;0.176;1.011;0.795
